,organization,position,link,location,date_added,real_link,title,type,description,company,key
0,Accenture,"Accenture
22,442 reviews
Arlington, VA",https://jobs.quantumapalooza.com/u/BgAAAAABjS-hXJ2Js08Via8IYDnzrIznppsJRtn69u7UsybBMgqTEbAR-25LrbBHqzzWdFtR-h8fikp4bwJEfQG9BexZlIfaUEiwutmC25qHonTlK4RAhgs79-G-130fdrGwD5ylzKAoUsi0dqsSR8YWgo5jLGBFPew==,,2022-10-16,https://www.indeed.com/viewjob?jk=4aa25bbb38257a3a&from=mobRdr&utm_source=%2Fm%2F&utm_medium=redir&utm_campaign=dt,Technology R&D Specialist,"Job Type
Full-time","Accenture Labs is a critical component in the Accenture Innovation Ecosystem. Specifically designed to scale Accenture's ability to drive innovation, Labs has a mission to undertake applied research focusing on client challenges and leveraging new technologies available now both from the market and from our own innovation ecosystem. The Accenture Cyber Labs in DC is focused on applied research in Cybersecurity, Cloud, AI ML and Quantum Computing.

Accenture's Washington DC Cyber R&D Lab is a part of Accenture Labs, where we leverage applied research to ideate, create and deploy best-in-class security solutions using the most promising technologies available.

Our exclusive team collaborates with most promising startups, R&D groups, and academia to lead innovation and deliver leading edge technologies to the biggest companies in the world.

You Are
Seen as a highly differentiated technology expert within your domain. You thrive on building on ideas and directions provided by leads and stakeholders. You have technical skills and understand how to apply those skills to achieve high quality deliverables. You are able to build on concepts in a very dynamic environment. Be active in the technology community by building relationships and serving as a technology guru when working with clients or client teams.

The Work
Responsible for capturing and packaging slides, technical papers, videos, demos, etc. current research assets in Cyber Lab for our stakeholders in Accenture practice.
Project management, resource management, project delivery, and communication with technical and non technical audience.
Understand client and stakeholder expectations and managing both expectations and feedback and sharing them with the research team.
For now, all Accenture business travel, international and domestic, is currently restricted to client essential sales delivery activity only.
Please note: The safety and well-being of our people continues to be the top priority, and our decisions around travel are informed by government COVID-19 response directives, recommendations from leading health authorities and guidance from a number of infectious disease experts.

Minimum of 2 years of proven experience in structuring technology projects and conducting development research missions in a global company
Minimum of 2 years of proven experience in the following: cybersecurity, cloud, programming, data science, IoT, and/or research
Minimum of 2 years of proven experience in machine learning, containerization environment management, software development, build configuration release management, and or AWS Azure GCP cloud functions and services
Bachelor's degree or equivalent (minimum 12 years work experience. If Associate s Degree, must have minimum 5 years work experience)
Strong knowledge of networking and internet protocols TCP IP, DNS, SMTP, HTTP, FTP
Experience with one or more of the following domains and technology stacks application security, smart contracts, distributed computing, graph databases, quantum computing, and or edge computing
As required by Colorado law under the Equal Pay for Equal Work Act, Accenture provides a reasonable range of compensation for roles that may be hired in Colorado. Actual compensation is influenced by a wide array of factors including but not limited to skill set, level of experience, and specific office location. For the state of Colorado only, the range of starting pay for this role is {{$67,900 - $146,00}} and information on benefits offered is here.

COVID-19 update:

The safety and well-being of our candidates, our people and their families continues to be a top priority. Until travel restrictions change, interviews will continue to be conducted virtually.

Subject to applicable law, please be aware that Accenture requires all employees to be fully vaccinated as a condition of employment. Accenture will consider requests for accommodation to this vaccination requirement during the recruiting process.

What We Believe

We have an unwavering commitment to diversity with the aim that every one of our people has a full sense of belonging within our organization. As a business imperative, every person at Accenture has the responsibility to create and sustain an inclusive environment.

Inclusion and diversity are fundamental to our culture and core values. Our rich diversity makes us more innovative and more creative, which helps us better serve our clients and our communities. Read more here

Equal Employment Opportunity Statement

Accenture is an Equal Opportunity Employer. We believe that no one should be discriminated against because of their differences, such as age, disability, ethnicity, gender, gender identity and expression, religion or sexual orientation.

All employment decisions shall be made without regard to age, race, creed, color, religion, sex, national origin, ancestry, disability status, veteran status, sexual orientation, gender identity or expression, genetic information, marital status, citizenship status or any other basis as protected by federal, state, or local law.

Accenture is committed to providing veteran employment opportunities to our service men and women.

For details, view a copy of the Accenture Equal Opportunity and Affirmative Action Policy Statement.

Requesting An Accommodation

Accenture is committed to providing equal employment opportunities for persons with disabilities or religious observances, including reasonable accommodation when needed. If you are hired by Accenture and require accommodation to perform the essential functions of your role, you will be asked to participate in our reasonable accommodation process. Accommodations made to facilitate the recruiting process are not a guarantee of future or continued accommodations once hired.

If you would like to be considered for employment opportunities with Accenture and have accommodation needs for a disability or religious observance, please call us toll free at 1 [phone], send us an email or speak with your recruiter.

Other Employment Statements

Applicants for employment in the US must have work authorization that does not now or in the future require sponsorship of a visa for employment authorization in the United States.

Candidates who are currently employed by a client of Accenture or an affiliated Accenture business may not be eligible for consideration.

Job candidates will not be obligated to disclose sealed or expunged records of conviction or arrest as part of the hiring process.

The Company will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. Additionally, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the Company's legal duty to furnish information.",,www.indeed.com
1,Zapata Computing,"Zapata Computing
2 reviews
Boston, MA 02110",https://jobs.quantumapalooza.com/u/BgAAAAABjS-o3Fbz2VDcyCv0iiMnXNX1fUhrliEGdiFj05pLL6tcG-JqbusywlQBs6CVXerMu6eVjn7CP6-vdV3gB_qtntA55o0CQ2kz542WTRPp215TgYu3TENzdI77FEGsGLIPebq_RVJW7TlfMATzFBvfg__HrBg==,,2022-10-16,https://www.indeed.com/viewjob?jk=c0674406c84189a6&from=mobRdr&utm_source=%2Fm%2F&utm_medium=redir&utm_campaign=dt,Quantum Application Scientist- Simulation,"Job Type
Full-time","About Zapata Computing
Zapata Computing, Inc. is a quantum software, services and applications company with a mission to accelerate the quantum revolution. We are developing a quantum workflow platform to solve critical problems across a wide range of industries. Zapata’s quantum platform Orquestra® combines a powerful software platform and quantum algorithm libraries to deliver real-world solutions across a full range of classical and quantum technologies.

About the Role
Zapata Professional Services works with customers of all shapes and sizes in several industry verticals, on a variety of interesting use cases. Zapata Professional Services exists to support the development of our customers’ vision, accelerate customers’ time to value, and drive a multitude of customer adoption scenarios. As an application scientist in the team, you will interact with our clients to understand their use cases and work along other scientists and engineers at Zapata to research, develop and implement quantum and classical applications to tackle customer’s computational challenges.

Key Responsibilities Include
Communicating closely with industry clients to understand their computational needs
Implementing, testing and deploying quantum algorithms, with emphasis in quantum simulation, targeting large scale problems of industrial interest
Conducting numerical simulations to benchmark algorithm performance
Analyze output data and present analysis to team members and clients
Developing software libraries for quantum algorithms, with emphasis on Chemistry and Materials
Participate in fast-paced research in quantum computing applications, with emphasis on Chemistry and Materials

Required Knowledge/Skills/Abilities
Previous experience with classical algorithms for scientific simulations, for example molecules, materials or partial differential equations
Familiarity with quantum computing concepts and quantum algorithms
Experience programming with scientific software such as Python, C/C++, or Julia
Great communications skills
Ph.D. in Chemistry, Physics, Computer Science, or a related discipline ; or equivalent industry experience

Desired Knowledge/Skills/Abilities
Experience executing projects for customers, meeting customer requirements and deadlines
Proficiency with simulations of quantum mechanical systems such as molecules and materials
Proficiency with quantum computing algorithms applicable to chemistry or materials simulations. Demonstration of work within tightly integrated, multi-disciplinary teams
Programming experience with quantum software such as pyQuil, Cirq, Qiskit, Q#, etc.
Track record of high quality academic or industrial work
Experience in Machine Learning techniques
US Time zone preferred

Why Join Zapata
We are growing! We are still in early stages but are experiencing rapid growth. We welcome individuals who want to be a part of evolving technology, with teams of researchers, developers and inquisitive individuals working together to advance technology. Even though Zapata is primarily remote we intentionally foster a supportive and fun community with companywide and team events. We care about our employees’ health and well-being and offer great holiday and time off benefits, including a “summer shutdown” and end of the year closure.

Location
Option to be remote or come into the office. We have locations in Boston MA, Brentwood TN, and Toronto Ontario Canada

Zapata is an equal opportunity employer and values diversity. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status.

Learn more about our team and what we do here:
https://youtu.be/3WG5yfq7uX0",,www.indeed.com
2,Amazon Web Services (AWS),Hardware Development,https://jobs.quantumapalooza.com/u/BgAAAAABjS-hctNqfqV2Ho1NtgSpka4VtcyLXUy2ICXSYbLVd7Zmv7WHEqeN6r6pwa6xcmLMtyPCCSnQ6G_DW3vfp6c7BFTSU0UCLKMUiXyo2-9ZPJttGKc50VrxMRfOww2OJyBaU0RwbTNrFc1yB2BOaqd5QEQ1tkw==,"US, CA, Glendale",2022-10-15,https://www.amazon.jobs/en/jobs/2244177/hardware-development-engineer-rf-microwave-engineer-cryogenic-hardware-integration,"Hardware Development Engineer; RF/Microwave Engineer, Cryogenic Hardware Integration
Job ID: 2244177 | Amazon Dev Center U.S., Inc.",,"DESCRIPTION
Job summary
The Amazon Web Services (AWS) Center for Quantum Computing in Pasadena, CA, is looking to hire an RF/Microwave Hardware Development Engineer with expertise in RF/Microwave engineering, RF/Microwave PCB layout, and RF/Microwave component design. Working alongside physicists and engineers, you will design and validate microwave packaging solutions for qubit processors, custom RF/Microwave PCBAs, and custom RF/Microwave components. Candidates must have a strong background in Microwave Engineering, RF/Microwave PCB layout, COMSOL or HFSS simulations, and RF/Microwave component design. Candidates must have demonstrated the successful delivery of hardware through a complete product lifecycle (design, analysis, fabrication, testing, and integration). Additionally, candidates must have significant data analysis, problem solving, and communication skills. Working effectively within a multi-disciplinary team environment is critical.

Work/Life Balance
At the AWS Center for Quantum Computing, we understand that developing quantum computing technology is a marathon, not a sprint. Mental and physical wellness is encouraged within our team and throughout AWS. To that end, we have established an internal wellness program that offers, e.g., meditation scheduling, running group meet-ups, and other wellness tips & efforts. Further, the work/life integration within our team encourages a culture where employees work hard and also have ownership over their downtime. For our research scientists, we also offer flexible hours to help divide your time between lab and desk work.
Mentorship & Career Growth
We are committed to the growth and development of every member at the AWS Center for Quantum Computing, and that includes our research scientists. You will receive management and mentorship from within the team that is geared toward career growth, and also have the opportunity to participate in Amazon's mentorship programs for scientists and engineers. Working closely with other quantum research scientists will provide opportunities to dive deep into an education on quantum computing.

Inclusive and Diverse Culture
Here at AWS, we embrace our differences. We are committed to furthering our culture of inclusion. We have ten employee-led affinity groups, reaching 40,000 employees in over 190 chapters globally. We have innovative benefit offerings, and we host annual and ongoing learning experiences, including our Conversations on Race and Ethnicity (CORE) and AmazeCon (gender diversity) conferences. Amazon’s culture of inclusion is reinforced within our 14 Leadership Principles, which remind team members to seek diverse perspectives, learn and be curious, and earn trust.


BASIC QUALIFICATIONS
MS/PhD in electrical engineering, physics, or applied physics
5+ years of relevant academic or industry experience in an engineering effort
Expertise in RF layout for PCBs
Expertise in EM modelling using Ansys HFSS, COMSOL
Expertise in EMI/EMC shielding and other mitigation strategies
Experience developing microwave system requirements and performance budgets
Superior organization skills
Superior problem solving and analytical skills
Superior communication and data presentation skills
Effective working in a team environment
PREFERRED QUALIFICATIONS
Experience with microwave systems in cryogenic environments
Experience with superconducting qubit processor technology
Experience working with standard lab equipment (oscilloscopes, logic analyzers, vector network analyzers, etc.)
Experience managing a cross-disciplinary engineering effort
Experience working closely with scientists and technicians of a variety of levels
Knowledge of integrated circuit packaging techniques (wire bonding, flip chip bonding, solder ball attachment, etc.)
Knowledge of physics and a curiosity/capability to learn new topics

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, visit https://www.amazon.jobs/en/disability/us.




Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.",AWS Data Science,www.amazon.jobs
3,Amazon Web Services (AWS),Software Development,https://jobs.quantumapalooza.com/u/BgAAAAABjS-hskYIev1gHUrkH7_ybTtz5npOXvGfc0G_3cha3DTTNYMCW1Zuk9WN4H8vl91hSFe2xAhHMmASDpi2Qz5hYtBOyLyoUfui0lbo6yKThXxmDNqllro0ftDu5nZPhApsAVP9kMw1OASxPPdzP0FC05tI2AQ==,"US, WA, Seattle",2022-10-15,https://www.amazon.jobs/en/jobs/2243900/software-development-engineer-quantum-computing-at-amazon-web-services-aws,"Software Development Engineer, Quantum Computing at Amazon Web Services (AWS)
Job ID: 2243900 | Amazon Dev Center U.S., Inc.",,"View transcript
DESCRIPTION
Job summary
Amazon Braket is a team of engineers and scientists working to make quantum computing available to customers via AWS.

We are looking for a Software Development Engineer to build upon one of AWS’s newest services. You will define, develop, and test software solutions that make it easier or more feature rich for customers to experiment with and discover the value of quantum computers to their business. You must enjoy working on complex problems at the intersection of quantum computing, machine learning and computer science. You are familiar with AWS tools and services, and best practices governing their use.

Responsibilities include developing all aspects of the customer experience including new customer facing assets in our open sourced SDKs, consoles, and educational materials around quantum computing. You can expect to coach other software developers, define software requirements and refine a development roadmap.

Work/Life Balance
At the Amazon Braket, we understand that developing quantum computing technology is a marathon, not a sprint. Mental and physical wellness is encouraged within our team and throughout AWS. The work/life integration within Amazon encourages a culture where employees work hard and have ownership over their downtime. We are exploring more structured wellness elements that can be done virtually.

Mentorship and Career Growth
We are committed to the growth and development of every member of the Amazon Braket team. You will receive career-growth-minded management and mentorship from a software and science team and also have the opportunity to participate in Amazon's mentorship programs. .

Inclusive and Diverse Culture
Here at AWS, we embrace our differences. We are committed to furthering our culture of inclusion. We have ten employee-led affinity groups, reaching 40,000 employees in over 190 chapters globally. We have innovative benefit offerings, and we host annual and ongoing learning experiences, including our Conversations on Race and Ethnicity (CORE) and AmazeCon (gender diversity) conferences. Amazon’s culture of inclusion is reinforced within our 14 Leadership Principles, which remind team members to seek diverse perspectives, learn and be curious, and earn trust.


Amazon is an Equal Opportunity-Affirmative Action Employer – Minority / Female / Disability / Veteran / Gender Identity / Sexual Orientation
BASIC QUALIFICATIONS
1+ years of experience contributing to the system design or architecture (architecture, design patterns, reliability and scaling) of new and current systems.
2+ years of non-internship professional software development experience
Programming experience with at least one software programming language.

Bachelor’s degree in Computer Science, Physics or related field
Experience developing SDKs and/or other tooling and developer environments
5+ years industry experience in software development and delivery
Proficiency in at least one modern language such as Python or Java including object-oriented design
Knowledge of professional software engineering best practices for the full software development life cycle
PREFERRED QUALIFICATIONS
Experience using quantum computing frameworks
Experience developing ML solutions
Experienced with AWS tools and services for code development and data management solutions
Experience with scalable, API-based agent or service oriented software architecture
Exposure to working with High Performance Computing
Experience coaching and mentoring junior engineers



Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, please visit https://www.amazon.jobs/en/disability/us.",AWS Software Development,www.amazon.jobs
4,ATOM Computing,Quantum Error Correction Theorist,https://jobs.quantumapalooza.com/u/BgAAAAABjS-h31fR_T-Rwdyxj3giJufU2uajk_Lg3puX4FCrCHVKoF7qQeQsc2g0d96Og0sOB4vNKh0Tq4kYT_uyAByKa8pzUKVKhu8wjY-GaU2LyWW6jVcqB0xt5mE0dFwwEYpXx1xBLLL5h0xoEdp48oP6bBDqBXQ==,,2022-10-15,https://jobs.lever.co/atomcomputing/551ad080-d3bf-4530-984e-3ec403a37626,Quantum Error Correction Theorist,FULL-TIME,"At Atom Computing, we’re building quantum computers with atomic arrays of optically-trapped neutral atoms, empowering researchers and companies to achieve unprecedented breakthroughs. Join an incredible team of scientists, engineers, and business professionals to advance the state of the art in quantum technologies that will transform computing performance.

We are seeking a quantum error correction theorist to contribute to the architecture and strategy of error correction in neutral atom quantum computers. Atomic qubit arrays provide a path to the large-scale quantum computers that will deliver fault-tolerant, error-corrected logical qubits.

At Atom Computing, you will work alongside our Quantum Engineering, Control Systems, and Software teams to demonstrate the power of scalable, neutral-atom quantum computers.",Lever,jobs.lever.co
5,ATOM Computing,"Atom Computing
Berkeley, CA",https://jobs.quantumapalooza.com/u/BgAAAAABjS-h4kyD3tx02MaZOeGzlHVSbq0ubtZHfdDd5k5c3BHyAYnWOVv_a8WoDlnnzd0mBVDZTs2Vz21KdPxx8urW6HpFTALknQUaJZjlIh_UPx9Rm3h0LCc0dCYMyKgmYbCxOfPJxTaavsLRw92wkAFKHBLkIng==,,2022-10-15,https://www.indeed.com/viewjob?jk=55d7a2e7b90dd799&from=mobRdr&utm_source=%2Fm%2F&utm_medium=redir&utm_campaign=dt,Senior/Principal Software Engineer – Application/Platform,"Job Type
Full-time","At Atom Computing, we’re building quantum computers with atomic arrays of optically-trapped neutral atoms, empowering researchers and companies to achieve unprecedented breakthroughs. Join an incredible team of scientists, engineers, and business professionals to advance the state of the art in quantum technologies that will transform computing performance.
Atom Computing is seeking a Senior/Principal Software Engineer who has a passion for writing software and at least 3 years of post-degree professional experience to work across the stack to deliver the power of our quantum computers to customers and accelerate the development of our next-generation products. In this role, you’ll work with an incredibly collegial and talented team of engineers and physicists to leave your mark on the future of computing.
Job Responsibilities
Develop and maintain public API features and open-source SDKs for running customer-provided jobs on our quantum hardware and simulators.
Develop and maintain infrastructure for automating apparatus calibrations and tunings.
Develop and maintain software for scheduling the execution and analyzing the results of quantum logic programs.
Work closely with our Quantum Engineers to ensure we write idiomatic, well-tested, well-documented, and extensible code for executing experiments and algorithms on our quantum hardware.
Experience
At least 3 years of relevant professional experience as a software engineer.
Qualifications
Temperamentally suited to work at a fast-growing, early-stage startup: self-motivated, humble, driven, collaborative, and with a high tolerance for ambiguity and uncertainty.
Proficiency with Python and SQL.
Familiarity with Git version control, automated testing, and software development best practices.
Willingness to learn some atomic, optical, laser physics, and quantum mechanics concepts to put work in context.
Experience with AWS and Terraform is a plus.
A background in physics is welcome but not required.
Atom Computing provides a wide variety of perks and benefits, including fully paid medical, dental, and vision insurance for our employees and their dependents. Additionally, we offer unlimited paid time off, 401K company matching, short- and long-term disability, FSA, dependent care benefits, and life insurance. We also offer drinks, snacks, and catered team lunches in our offices, every day!
Atom Computing is proud to be an Equal Opportunity Employer, committed to Workplace Diversity.",,www.indeed.com
6,Maybell Quantum,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-lHKfDadV48ZKHpwby6p1tvQ4S40PJIkxPDa_hXdpyS-ZrSfqBZsV-cC-SBTMMaG3Hi0Stv74BX91jBPhYEPLUq9uKoGy6nYz4Pja8VsXiKEDkFJdhW_m76gBdfKWFSD4NyKhg6PRYMCamoVFb2r6Cwow==,États-Unis,2022-10-15,https://www.linkedin.com/jobs/view/3307050596/,Director of Sales And Business Development,,"Maybell Quantum is growing quickly! If being part an outstanding team at of one of the most exciting companies in quantum computing sounds interesting, then Maybell may be the place for you.
 Maybell Quantum Industries, Inc. is a venture-backed quantum computing startup focused on designing and building the hardware for quantum systems. Quantum computers are going to be as important to the next 30 years as the internet was to the last 30; our team is building the hardware to make them work. In addition to competitive salary and benefits, the position includes stock options in one of the most promising startups in the country.",Maybell Quantum,www.linkedin.com
7,PsiQuantum,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mUG_6FsrCpvABu-_YOf10INXnACUJBVz1ViQRP0p8UaYRSwshV9FxM0pZcp6qKzGhiFsKFYveJlSIERQyFey9TJIwipyhwH-yNW1iBpd232z4sgsj849Q0mCuxZuew8le7t4SiUj6btR2x9p7y4EjLnA==,"Palo Alto, Californie, États-Unis",2022-10-15,https://www.linkedin.com/jobs/view/3305975850/,Senior Test & Measurement Engineer,Temps plein,"PsiQuantum is on a mission to build the world’s first utility-scale, 1 million-plus qubit quantum computer, powered by breakthroughs in silicon photonics and quantum architecture. We were founded in 2015 by the world’s foremost experts in photonic quantum computing and have assembled a world class team dedicated to bringing the world-changing benefits of quantum computing into reality.",PsiQuantum,www.linkedin.com
8,Quantinuum,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mx2Q238Lj7CK-nS4a-3A2CguC8o9gwpIyXuTmXaV9hBFiuJezexcDRZlgCwEH9KycuZUL-Mt35CHxX7IWSKCq2OoEDig9yO0w0A7FgOnobqNRFjSZdgqE0FB8fEA-Si6HcrEXzO3AGrKSRuOUBHrGbSw==,"Broomfield, Colorado, États-Unis",2022-10-15,https://www.linkedin.com/jobs/view/3311050399/,Quantinuum DevOps Engineer,Temps plein,"Science Led and Enterprise Driven.

Our team of scientists is leading the way in the development of quantum computing. As the world’s largest integrated quantum computing company, we united Cambridge Quantum’s advanced software development with Honeywell Quantum Solutions’ high-fidelity hardware to accelerate quantum computing. With full-stack technology, we’re scaling quantum computing and developing applications to solve the world’s most pressing challenges. We could be even better with you!",Quantinuum,www.linkedin.com
9,Quantum Machines,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nAhHhKUfZHvXtPvdDWxwSb76EDlqd70e_y0HJ5iX_NxgNC0RAYy4jMqlH4UmlGzJ7pcqqMMI1lZK13bVnV1gyAVA7f101NxzemUJklAOTLah7QBuHZM2LEx_BTrem-j8B9zTNPJCtDDYjXlij5JCQ09Q==,"Tel-Aviv, Israël",2022-10-15,https://www.linkedin.com/jobs/view/3311517309/,Head of Product Management,Temps plein,"Quantum Machines is the global leader in control systems for quantum computing. This field is on the verge of exponential growth, bringing about opportunities like those made possible with the invention of classical computing 50 years ago.",Quantum Machines,www.linkedin.com
10,SEEQC,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-n5gcvlVjykT2fh30ZV_pqBgDpikuycKd01eGVRNvpYEGz6mM8TOcg2w5qYPz9dyzrpjkhpfbAfQ1shjqjAKLCP7f3Gs2S3SP6eB6g6XU166RcdcZAZSV-9hgleBCQFQUkdNMdesa-swEKecGtH9hh3uw==,"Elmsford, New York, États-Unis",2022-10-15,https://www.linkedin.com/jobs/view/2947061266/,Cryogenic Hardware Engineer (quantum computing),,"About Seeqc
 At Seeqc, we are developing the world’s first digital quantum computing platform. Our unique chip-scale quantum architecture delivers unparalleled scope for commercial scalability. We have partnered with world-class quantum algorithm teams, and visionary enterprise clients to build quantum computers that will herald a new era in computational power. You will join a team of experienced executives and scientists with a varied background in superconducting digital circuits and quantum technologies. We have established an international presence, headquarters in New York with facilities in London and Naples, creating a truly diverse and unique team atmosphere. You will work with our international teams and partners to build a unique quantum computing platform with integrated superconducting digital circuits, designed to provide solutions for the ground-breaking challenges faced by our customers; from new drug modelling and building longer-lasting battery technologies, to advanced machine learning. We are offering full-time positions with highly competitive salary and company benefits including equity options. Roles are based in New York, and our international presence means that there will be opportunities to travel. For more info about Seeqc, visit seeqc.com",Seeqc,www.linkedin.com
